
========== GPU SET... ==========
[Info] 載入 Rx1 MAT 檔案: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\training_data_rx1.mat
[Info] Rx1 載入完成，耗時 3.32 秒

========== PN / Matched Filter / CFAR Check ==========
len(pnSeq1) = 31
len(pnSeq2) = 31
Estimated Ovsamp from PN length = 1
CFAR win_len = 31
CFAR guard_len = 3
[Info] X topology input shape: (50000, 1, 10, 200, 2)
[Info] active_tx=[1, 2], active_rx=[1], num_paths=2
[Info] y_det shape: (50000,)
[Info] pos_raw shape: (50000, 2)
[Info] rbi_raw shape: (50000, 2)
[Info] target samples: 25014, no-target samples: 24986
[Info] Global clutter-based SCNR range: -109.09 ~ 0.49 dB
[Info] SCNR definition: target power controlled by whole-sample Rx1 clutter average, not local target-bin clutter.
[Check] val normalized position min: [0.01135112 0.00142938]
[Check] val normalized position max: [1.0028794  0.99806935]

========== Validation Split Distribution ==========
total samples     : 5000
target samples    : 2500
no-target samples : 2500

[Target Global Clutter-based SCNR]
definition: target power controlled by whole-sample Rx1 clutter average
min  = -102.83 dB
mean = -30.04 dB
max  = -0.28 dB

[Target SNR distribution]
SNR=   0.0 dB | count=433
 per_tx_power (Lambda)          (None, 200, 2)       0           ['split_tx_iq[0][0]']            
                                                                                                  
 to_virtual_channels_for_cfar (  (None, 200, 1)      0           ['per_tx_power[0][0]']           
 Lambda)                                                                                          
                                                                                                  
 os_cfar_ratio (Lambda)         (None, 200, 1)       0           ['to_virtual_channels_for_cfar[0]
                                                                 [0]']                            
                                                                                                  
 log_power (Lambda)             (None, 200, 1)       0           ['os_cfar_ratio[0][0]']          
                                                                                                  
 mimo_virtual_pulse_as_channel   (None, 200, 20)     0           ['log_power[0][0]']              
 (Lambda)                                                                                         
                                                                                                  
 conv1d_2 (Conv1D)              (None, 200, 32)      3232        ['mimo_virtual_pulse_as_channel[0
                                                                 ][0]']                           
                                                                                                  
 bn_1 (BatchNormalization)      (None, 200, 32)      128         ['conv1d_2[0][0]']               
                                                                                                  
 relu_1 (ReLU)                  (None, 200, 32)      0           ['bn_1[0][0]']                   
                                                                                                  
 conv1d_3 (Conv1D)              (None, 200, 64)      6208        ['relu_1[0][0]']                 
                                                                                                  
 bn_2 (BatchNormalization)      (None, 200, 64)      256         ['conv1d_3[0][0]']               
                                                                                                  
 relu_2 (ReLU)                  (None, 200, 64)      0           ['bn_2[0][0]']                   
                                                                                                  
 maxpool_1 (MaxPooling1D)       (None, 50, 64)       0           ['relu_2[0][0]']                 
                                                                                                  
 flatten (Flatten)              (None, 3200)         0           ['maxpool_1[0][0]']              
                                                                                                  
 dense_1 (Dense)                (None, 256)          819456      ['flatten[0][0]']                
                                                                                                  
 dropout_1 (Dropout)            (None, 256)          0           ['dense_1[0][0]']                
                                                                                                  
 dense_2 (Dense)                (None, 128)          32896       ['dropout_1[0][0]']              
                                                                                                  
 dropout_2 (Dropout)            (None, 128)          0           ['dense_2[0][0]']                
                                                                                                  
 pos_output (Dense)             (None, 2)            258         ['dropout_2[0][0]']              
                                                                                                  
 det_output (Dense)             (None, 1)            129         ['dropout_2[0][0]']              
                                                                                                  
 geo_output (Lambda)            (None, 2)            0           ['pos_output[0][0]']             
                                                                                                  
==================================================================================================
Total params: 862,811
Trainable params: 862,619
Non-trainable params: 192
__________________________________________________________________________________________________

Epoch 27: ReduceLROnPlateau reducing learning rate to 3.9999998989515007e-05.

Epoch 32: ReduceLROnPlateau reducing learning rate to 1.5999999595806004e-05.

Epoch 36: ReduceLROnPlateau reducing learning rate to 6.399999983841554e-06.

Epoch 39: ReduceLROnPlateau reducing learning rate to 2.5600000299164097e-06.

========== 訓練時間 ==========
本次訓練用了: 2h 13m 12.5s

========== Detection 錯誤樣本 ==========
[Val] 錯誤樣本數: 129
val_index | global_index | true_det | pred_det |     prob | Global_SCNR(dB)
---------------------------------------------------------------------------
       48 |        42326 |        1 |        0 |   0.1307 |          -19.23
       99 |        42201 |        1 |        0 |   0.1994 |          -45.41
      162 |        44060 |        0 |        1 |   0.9945 |             NaN
      186 |         2284 |        1 |        0 |   0.2001 |          -47.21
      246 |        49044 |        1 |        0 |   0.3512 |          -47.45
      307 |        30476 |        1 |        0 |   0.0005 |          -14.93
      349 |        22944 |        1 |        0 |   0.2699 |          -47.48
      364 |        20739 |        1 |        0 |   0.1264 |          -69.40
      400 |          323 |        1 |        0 |   0.3760 |          -52.46
      432 |         5917 |        1 |        0 |   0.0997 |          -25.33
      497 |        40102 |        0 |        1 |   0.8830 |             NaN
      590 |         6294 |        0 |        1 |   0.6875 |             NaN
      616 |        26156 |        0 |        1 |   0.6558 |             NaN
      662 |        42792 |        1 |        0 |   0.0049 |          -17.64
      675 |        30404 |        0 |        1 |   0.9999 |             NaN
      697 |        31465 |        1 |        0 |   0.0454 |          -31.91
      754 |        26455 |        1 |        0 |   0.1563 |          -53.94
      767 |        21762 |        0 |        1 |   0.9987 |             NaN
      819 |        36881 |        1 |        0 |   0.1080 |          -28.76
      831 |         5367 |        1 |        0 |   0.4610 |          -52.54

========== Detection Threshold Sweep ==========
 th  |  TN   FP   FN   TP  | Precision | Recall/Pd |   F1   |  P_FA
0.30 | 2444   56   85 2415 |    0.9773 |    0.9660 | 0.9716 | 0.0224
0.40 | 2455   45   94 2406 |    0.9816 |    0.9624 | 0.9719 | 0.0180
0.50 | 2470   30   99 2401 |    0.9877 |    0.9604 | 0.9738 | 0.0120
0.60 | 2475   25  109 2391 |    0.9897 |    0.9564 | 0.9727 | 0.0100
0.70 | 2480   20  119 2381 |    0.9917 |    0.9524 | 0.9716 | 0.0080
0.80 | 2483   17  136 2364 |    0.9929 |    0.9456 | 0.9687 | 0.0068
0.90 | 2486   14  154 2346 |    0.9941 |    0.9384 | 0.9654 | 0.0056

========== Detection Metrics ==========
[Val]   precision: 0.9877, recall/Pd: 0.9604, F1: 0.9738
[[2470   30]
 [  99 2401]]
[Val]   X MAE: 9.8469 m
[Val]   Y MAE: 7.1496 m
[Val]   X RMSE: 13.4438 m
[Val]   Y RMSE: 9.9792 m
[Val]   Position Euclidean MAE: 13.8087 m

[Info] Val global clutter-based SCNR auto bins:
Global SCNR min = -102.83 dB
Global SCNR max = -0.28 dB
bin width = 5.00 dB
number of bins = 21

========== Val Global SCNR-binned Detection Accuracy ==========
 Global SCNR bin (dB) | median global SCNR | count | correct | accuracy/Pd | reliability
[-105.00, -100.00) |     -102.83 |     1 |       0 |     0.0000 |        LOW
[-100.00,  -95.00) |         NaN |     0 |       - |        NaN |        LOW
[ -95.00,  -90.00) |      -93.20 |     3 |       0 |     0.0000 |        LOW
[ -90.00,  -85.00) |      -88.68 |     1 |       0 |     0.0000 |        LOW
[ -85.00,  -80.00) |      -81.62 |     6 |       2 |     0.3333 |        LOW
[ -80.00,  -75.00) |      -76.96 |     4 |       1 |     0.2500 |        LOW
[ -75.00,  -70.00) |      -71.92 |    12 |       8 |     0.6667 |        LOW
[ -70.00,  -65.00) |      -68.01 |    19 |      17 |     0.8947 |        LOW
[ -65.00,  -60.00) |      -61.96 |    20 |      15 |     0.7500 |        LOW
[ -60.00,  -55.00) |      -56.84 |    39 |      27 |     0.6923 |         OK
[ -55.00,  -50.00) |      -52.22 |    67 |      56 |     0.8358 |         OK
[ -50.00,  -45.00) |      -47.11 |   130 |     117 |     0.9000 |         OK
[ -45.00,  -40.00) |      -42.38 |   244 |     239 |     0.9795 |         OK
[ -40.00,  -35.00) |      -37.45 |   277 |     274 |     0.9892 |         OK
[ -35.00,  -30.00) |      -32.46 |   354 |     348 |     0.9831 |         OK
[ -30.00,  -25.00) |      -27.61 |   389 |     382 |     0.9820 |         OK
[ -25.00,  -20.00) |      -22.65 |   354 |     347 |     0.9802 |         OK
[ -20.00,  -15.00) |      -17.59 |   259 |     251 |     0.9691 |         OK
[ -15.00,  -10.00) |      -13.00 |   160 |     157 |     0.9812 |         OK
[ -10.00,   -5.00) |       -7.52 |   127 |     126 |     0.9921 |         OK
[  -5.00,    0.00) |       -3.48 |    34 |      34 |     1.0000 |         OK
[Info] Val global SCNR-accuracy 圖已儲存: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\Training_Result_2T1R\val_global_scnr_detection_accuracy_auto.png
[Info] MIMO normalization params 已存到: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\Training_Result_2T1R\2T1R_norm_params.pkl
[Info] 模型權重已存到: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\Training_Result_2T1R\2T1R_det_pos_geo_weights.h5
[Info] history 已存到: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\Training_Result_2T1R\history.pkl
[Info] 訓練時間後的終端輸出已存成 TXT: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\Training_Result_2T1R\CNN_Topology_terminal_log.txt
